Time,temperature_2m,relativehumidity_2m,dewpoint_2m,windspeed_10m,windspeed_100m,winddirection_10m,winddirection_100m,windgusts_10m,Power
2021-07-31 02:00:00,58.3,88,54.8,1.75,3.76,204,230,3.2,0.0881
2021-08-01 00:00:00,66.5,80,60.1,3.64,7.07,344,352,6.4,0.0808
2021-08-01 22:00:00,61.1,73,52.3,1.9,2.14,72,53,2.8,0.0516
2021-08-02 20:00:00,71.1,48,50.4,1.08,1.36,214,234,1.6,0.0189
2021-08-03 18:00:00,76.0,52,57.2,1.42,2.3,321,326,4.2,0.0553
2021-08-04 16:00:00,81.4,39,54.0,1.75,2.15,204,208,4.6,0.0002
2021-08-05 14:00:00,81.4,38,53.3,6.44,8.82,213,213,13.3,0.2067
2021-08-06 12:00:00,74.4,76,66.3,6.94,9.44,234,234,13.3,0.0615
2021-08-07 10:00:00,78.1,72,68.2,2.97,3.68,138,137,6.5,0.4728
2021-08-08 08:00:00,75.3,85,70.7,2.88,3.85,146,152,5.6,0.2241
2021-08-09 06:00:00,69.3,95,67.7,4.03,6.89,150,152,6.3,0.1127
2021-08-10 04:00:00,67.2,96,66.2,0.7,1.32,180,279,2.1,0.0012
2021-08-11 02:00:00,71.7,96,70.3,3.75,7.0,222,223,7.3,0.241
2021-08-12 00:00:00,68.2,89,64.9,1.92,5.11,279,293,6.9,0.2884
2021-08-12 22:00:00,69.6,66,57.6,3.61,7.71,314,317,6.9,0.0506
2021-08-13 20:00:00,64.2,63,51.3,2.28,5.9,331,334,3.8,0.1894
2021-08-14 18:00:00,72.2,58,56.7,1.87,4.22,196,202,4.4,0.0062
2021-08-15 16:00:00,77.1,45,54.2,1.53,1.91,191,186,5.5,0.0022
2021-08-16 14:00:00,77.3,46,54.7,1.41,1.81,172,174,5.3,0.0006
2021-08-17 12:00:00,78.4,52,59.1,2.93,3.72,172,174,7.1,0.0077
2021-08-18 10:00:00,79.0,60,64.2,1.03,1.17,151,149,4.0,0.0178
2021-08-19 08:00:00,75.2,84,69.9,1.12,1.3,333,337,3.7,0.0281
2021-08-20 06:00:00,69.1,95,67.8,2.0,3.29,127,160,3.9,0.1414
2021-08-21 04:00:00,71.7,84,66.5,4.53,8.31,174,178,8.7,0.3661
2021-08-22 02:00:00,61.3,73,52.8,3.32,6.65,339,348,5.6,0.243
2021-08-23 00:00:00,62.7,82,57.3,2.88,5.69,146,146,5.1,0.2102
2021-08-23 22:00:00,75.0,77,67.3,2.6,5.96,196,203,4.9,0.0329
2021-08-24 20:00:00,74.6,78,67.4,2.57,5.72,167,175,8.4,0.3768
2021-08-25 18:00:00,81.0,81,74.6,0.82,1.63,104,79,2.5,0.0146
2021-08-26 16:00:00,83.5,62,69.0,3.93,5.29,105,105,7.4,0.174
2021-08-27 14:00:00,84.3,65,71.2,5.51,7.53,184,185,11.8,0.4443
2021-08-28 12:00:00,86.4,65,73.4,4.92,6.59,209,210,11.9,0.1126
2021-08-29 10:00:00,77.9,77,69.9,6.96,9.96,235,236,16.9,0.6375
2021-12-01 03:00:00,32.8,65,22.2,3.42,6.74,159,162,5.6,0.1257
2021-12-02 00:00:00,47.6,59,34.1,7.08,12.13,251,255,12.0,0.3022
2021-12-02 21:00:00,35.2,71,26.7,1.84,4.25,22,27,2.8,0.094
2021-12-03 18:00:00,33.4,95,32.1,3.04,6.75,316,320,4.1,0.0286
2021-12-04 15:00:00,34.5,40,12.7,4.84,7.09,277,279,9.7,0.1746
2021-12-05 12:00:00,34.4,80,29.0,7.08,10.49,137,139,12.2,0.52
2021-12-06 09:00:00,25.9,58,13.1,10.89,15.72,293,294,19.5,0.8083
2021-12-07 06:00:00,8.0,40,-11.6,0.7,0.9,270,270,3.7,0.011
2021-12-08 03:00:00,22.1,50,6.4,1.53,2.53,148,171,3.3,0.0193
2021-12-09 00:00:00,21.3,66,11.5,3.68,6.92,137,143,6.1,0.2987
2021-12-09 21:00:00,31.1,76,24.5,2.3,6.17,272,278,5.6,0.1626
2021-12-10 18:00:00,34.2,93,32.4,6.22,9.94,85,85,13.8,0.8542
2021-12-11 15:00:00,32.9,63,21.5,6.2,10.8,268,270,11.9,0.7385
2021-12-12 12:00:00,38.4,53,22.7,6.68,11.68,219,222,11.9,0.681
2021-12-13 09:00:00,36.6,59,23.7,4.38,7.76,243,248,7.0,0.2187
2021-12-14 06:00:00,32.8,89,29.8,4.82,9.69,95,101,7.8,0.4887
2021-12-15 03:00:00,48.3,95,47.0,5.66,9.9,172,178,9.3,0.3871
2021-12-16 00:00:00,61.5,84,56.4,13.98,21.5,203,204,26.4,0.6057
2021-12-16 21:00:00,26.1,51,10.3,6.3,10.42,272,273,11.1,0.649
2021-12-17 18:00:00,22.5,63,12.0,3.75,5.52,44,48,6.8,0.1741
2021-12-18 15:00:00,29.9,58,17.0,4.84,6.54,330,331,9.2,0.2321
